,allele1_PLA_Count_1,allele1_PLA_Count_2,allele1_PLA_Count_3,allele1_PLA_Count_4,allele1_PLA_Count_5,allele1_PLA_Count_6,allele1_PLA_Count_7,allele1_PLA_Count_8,allele1_PLA_Count_9,allele1_PLA_Count_10,allele2_PLA_Count_1,allele2_PLA_Count_2,allele2_PLA_Count_3,allele2_PLA_Count_4,allele2_PLA_Count_5,allele2_PLA_Count_6,allele2_PLA_Count_7,allele2_PLA_Count_8,allele2_PLA_Count_9,allele2_PLA_Count_10
1,2790,3531,6794,3060,2206,5961,7379,8967,1514,4407,570,4075,5528,2385,4647,3553,7197,8991,2778,4582
2,522,2589,6152,5383,9298,5621,8434,5747,6332,3685,5909,4652,3138,6185,5050,2637,1881,4192,8886,6770
3,710,6163,2084,2560,4672,201,3145,4934,2782,4208,3257,4719,19468,3030,1569,28,5374,4440,6908,2966
4,2171,1238,5339,1849,2438,2738,3226,2896,6269,2884,1267,1802,3865,603,1722,2362,1726,3782,2810,1841
5,4656,680,2993,2097,2042,6883,3549,1318,5924,0,1899,2157,3285,5968,398,5891,4630,3640,3301,3275
6,141,134,126,1307,179,60,138,0,0,0,70,268,94,88,120,129,422,0,0,0
7,19,240,64,59,249,89,0,0,0,0,13,62,80,127,51,0,0,0,0,0
8,10412,15412,5155,8554,11871,3347,11874,5224,14739,0,12220,6653,12031,9810,8628,5464,10353,7709,10767,0
9,1973,3305,806,3677,565,3056,450,3857,1767,0,4758,3163,2486,1325,2241,3230,1109,0,0,0
10,582,246,486,950,1017,465,0,0,0,0,978,617,644,1005,1495,632,1441,1241,0,0
11,30,183,30,97,165,458,40,13,0,0,157,121,31,334,23,93,301,149,0,0
12,373,204,893,219,196,1814,938,216,0,0,103,916,222,1126,829,642,384,331,0,0
13,1744,1446,2768,852,395,2830,1502,2876,3758,0,4903,958,1438,429,1861,684,805,2268,473,0
14,1455,745,2370,1666,1243,255,2729,1179,1100,0,1871,1939,3123,1003,2202,1850,1630,1796,0,0
15,1801,589,3339,1220,2608,606,8745,975,278,0,837,2767,1282,2172,1140,445,890,2433,2879,0
16,2039,792,2000,1555,2581,1550,1887,50,2926,0,904,2888,1375,3734,2539,2349,2488,1025,1626,0
17,368,2762,521,463,872,686,2346,1408,0,0,2596,404,675,724,1489,615,132,245,1439,0
18,1267,1705,2749,2158,4232,2776,3171,2679,4003,0,1176,835,560,613,890,1437,3857,2256,1080,0
19,145,18,97,114,243,237,0,0,0,0,437,321,603,16,25,18,120,0,0,0
20,577,1203,589,537,389,761,587,0,0,0,1249,1005,1575,472,2669,2133,624,915,1422,0
21,1202,1928,2499,1994,1455,648,2163,1560,53,0,1835,223,1617,1117,2254,682,801,1804,0,0
22,809,2006,2160,1024,1543,1868,2161,1007,363,0,1356,2001,2356,3169,2261,2974,6061,689,0,0
23,1866,2191,1684,1124,2656,623,1809,2376,0,0,2092,2615,490,764,1751,1137,1556,803,756,0
24,60,45,12,0,0,0,0,0,0,0,71,29,69,0,0,0,0,0,0,0
25,528,29,1195,112,735,160,131,142,0,0,294,364,482,276,59,134,313,359,0,0
26,120,308,182,301,16,507,301,175,0,0,82,400,264,796,94,304,56,158,0,0
27,1377,2766,2197,3889,1919,2056,1367,498,1078,0,958,1474,1236,2751,1141,2825,1872,1558,823,0
28,751,266,1052,931,1032,1902,493,1646,404,0,5880,479,408,657,1381,431,283,313,330,0
29,4485,1127,633,1790,2117,4135,2038,879,0,0,534,2810,1616,4376,1735,325,2640,2857,0,0
30,62,272,122,723,322,90,362,574,0,0,177,146,80,516,15,103,376,0,0,0
31,451,210,193,39,170,125,93,355,165,0,202,58,209,337,31,320,159,173,402,0
32,195,879,187,27,742,82,175,501,244,0,91,51,35,152,57,631,246,23,0,0
33,614,731,637,108,59,133,1009,229,0,0,356,208,479,162,517,885,469,703,0,0
34,204,301,194,413,264,650,964,879,519,0,485,132,219,416,640,1090,131,373,0,0
35,214,754,235,140,574,260,145,567,0,0,503,349,347,647,428,0,0,0,0,0
36,1730,2682,3125,1727,2167,3075,1747,1290,0,0,1539,2677,3415,2758,3253,2197,3457,2024,3147,0
37,146,372,30,68,0,0,0,0,0,0,29,11,17,10,81,37,0,0,0,0
38,5440,7902,4697,4204,1464,8212,3078,3814,7194,4200,11182,7917,5586,4634,841,7920,2029,9549,5889,0
39,6847,15,1481,7568,1560,7600,7891,3507,0,0,11943,11871,1102,3410,8446,11847,5308,1064,6037,0
40,1033,34,301,66,133,367,62,451,287,0,283,67,145,465,755,0,0,0,0,0
41,1486,1738,1207,501,1111,1210,1541,695,448,0,231,767,1432,844,1104,560,3991,1657,0,0
42,372,724,294,22,264,66,218,440,719,0,1087,454,882,133,33,728,102,550,92,0
43,1278,604,1615,1264,487,404,577,803,1525,0,1585,1273,772,773,1864,843,2319,0,0,0
44,176,411,206,504,111,218,107,243,0,0,278,256,190,373,114,103,789,0,0,0
45,936,711,502,333,199,901,412,774,0,0,337,396,557,1402,610,616,338,238,0,0
46,893,3063,1484,1240,3259,3573,3880,1825,0,0,5635,1261,2066,2455,1888,2343,2359,1923,0,0
47,605,237,11,86,60,92,50,0,0,0,118,147,343,735,275,270,197,61,0,0
48,177,221,43,706,298,24,39,267,0,0,91,97,52,48,22,203,0,0,0,0
49,412,1661,1545,1851,817,926,2602,3663,0,0,941,912,2664,2487,1208,3358,0,0,0,0
50,174,302,276,791,529,311,687,546,74,0,180,334,21,376,128,117,199,0,0,0
51,19,33,93,31,0,0,0,0,0,0,81,36,27,31,0,0,0,0,0,0
52,309,454,12,58,351,151,263,230,0,0,165,357,203,91,29,300,79,524,326,0
53,1848,110,3534,115,294,1816,2349,2972,3077,0,981,2031,3665,2809,1913,2273,874,3774,0,0
54,528,1787,1890,1111,1435,896,3128,698,1646,0,1357,2065,1338,4250,2363,690,1904,315,2348,0
55,2793,4362,2410,5188,6224,8541,3345,3574,22,0,1796,5820,5566,1887,8151,4604,6042,8281,6978,0
56,2826,32,2878,1136,2018,1664,1339,1642,6044,0,1683,4069,2556,1273,2615,2353,1962,3042,0,0
57,4033,3000,1373,1086,2709,1694,4049,0,0,0,615,2877,2482,1978,3317,2706,985,0,0,0
58,194,640,375,380,791,705,807,421,0,0,257,690,616,573,1564,901,710,959,1462,0
59,344,618,681,761,161,220,1434,468,1417,0,234,471,410,981,485,519,163,430,538,0
60,139,1400,96,511,372,0,0,0,0,0,211,189,95,149,189,301,228,86,0,0
61,2651,2681,764,266,1894,2225,2376,2991,0,0,4785,1429,1147,1595,1362,3633,395,1703,0,0
62,530,627,193,519,337,851,178,291,0,0,113,80,360,120,10,804,523,13,610,0
63,48,58,0,0,0,0,0,0,0,0,89,14,0,0,0,0,0,0,0,0
64,15,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
65,118,10,268,244,1123,387,33,13,204,0,40,193,136,47,52,136,98,177,0,0
66,1920,288,54,444,198,816,101,0,0,0,405,446,663,199,374,505,412,701,554,0
67,292,289,68,230,268,49,435,22,0,0,6658,442,192,87,245,106,218,256,0,0
68,12,45,19,24,19,0,0,0,0,0,117,190,27,33,27,11,0,0,0,0
69,153,116,40,71,33,15,36,107,0,0,74,23,58,34,134,112,391,0,0,0
70,1029,149,591,304,354,522,417,645,376,0,1106,917,642,250,606,2016,857,701,0,0
71,250,405,125,218,323,161,136,501,477,0,932,260,775,411,503,333,427,499,0,0
72,1057,610,1244,2073,1056,748,872,0,0,0,395,1094,570,2765,899,4402,3831,874,1727,0
73,777,11,68,287,198,251,199,143,0,0,84,436,168,144,597,96,378,0,0,0
74,109,72,24,336,22,865,0,0,0,0,336,94,56,73,394,158,26,0,0,0
75,174,833,1213,1006,630,558,1247,1765,971,500,1376,508,471,464,878,868,770,315,1381,0
76,115,170,64,424,44,209,160,853,252,0,783,42,116,144,184,407,83,402,91,0
77,91,82,33,17,265,31,89,102,58,0,121,92,164,33,283,153,263,135,0,0
78,146,395,264,158,143,337,370,0,0,0,138,270,462,337,87,217,332,0,0,0
79,817,28,1237,1642,669,772,1631,0,0,0,249,520,1107,816,1063,471,183,1737,1057,0
80,1899,319,2115,2579,3962,833,1867,1690,0,0,3362,2506,4068,360,3101,2183,3798,753,568,0
81,980,271,121,61,31,531,143,0,0,0,253,64,167,14,20,153,0,0,0,0
82,345,50,464,223,511,304,0,0,0,0,53,905,114,440,61,1303,415,2222,2162,0
83,661,443,583,113,982,75,70,200,348,0,518,518,659,289,412,193,367,715,0,0
84,1974,1278,152,308,268,979,776,195,1682,0,872,836,364,1737,854,318,311,197,1271,0
85,553,1815,901,2022,162,581,96,0,0,0,872,456,618,220,407,117,473,398,0,0
86,670,1375,2012,2078,1162,985,275,1769,0,0,1469,1027,830,1339,752,1493,1501,667,3343,0
87,357,296,684,1662,484,543,393,0,0,0,527,224,2740,1381,133,236,1387,547,665,0
88,602,483,151,213,372,378,1007,137,303,0,1299,474,256,385,232,284,364,0,0,0
89,2052,251,676,221,92,1325,22,343,733,0,232,585,446,325,45,157,701,722,0,0
90,660,1827,634,163,1155,675,2477,1548,5486,0,1333,1120,1829,1532,1447,700,5007,668,0,0
91,98,168,80,37,61,25,44,0,0,0,24,288,4546,113,41,0,0,0,0,0
92,175,109,25,41,276,60,63,240,275,0,187,54,115,51,57,200,181,288,120,0
93,186,1977,1404,1636,1563,888,619,0,0,0,822,828,1953,2834,771,1627,854,906,276,0
94,543,2804,2575,2148,192,708,1341,2052,0,0,1453,1044,1646,1189,986,3792,1141,1268,0,0
95,1963,1279,651,2600,307,2127,3155,218,245,0,1407,1461,816,1042,857,2712,865,476,535,0
96,117,667,1201,374,712,1040,184,382,619,0,4329,654,1399,3364,674,2348,1061,1829,26,0
97,4443,3018,7721,3800,6508,1527,1149,2137,2220,0,3255,5781,4165,944,6070,4987,5558,5976,0,0
98,1508,101,1227,1000,1478,1372,1838,2748,810,0,782,566,704,1065,1134,1598,1138,491,804,0
99,93,2342,856,822,2548,1501,3402,171,1621,0,493,1837,1060,1519,745,2839,2034,1587,0,0
100,926,2198,243,444,365,1771,942,957,0,0,1098,1707,712,1070,1110,1280,437,534,0,0
101,340,559,1162,305,516,205,600,327,0,0,443,220,371,126,676,779,393,248,900,0
102,1090,591,3079,1247,825,188,1831,1458,2293,755,4394,2075,657,939,1801,3293,527,1298,897,0
103,2275,1358,2561,2397,1646,512,1348,2446,0,0,2345,2750,2849,1078,1678,1341,2070,1127,0,0
104,2870,3544,3720,2888,2647,1948,3422,0,0,0,2602,4245,628,3215,3467,5127,4543,2107,3216,0
105,685,818,407,2333,1583,731,635,1462,661,0,261,476,254,896,504,136,459,0,0,0
106,2524,1423,3912,6045,10613,2570,4850,0,0,0,2071,2113,3493,3521,4743,1396,1199,2056,6870,0
107,369,952,3086,1359,2273,2484,4492,5178,3519,0,1801,1943,1764,854,210,2263,507,2463,2113,0
108,281,713,514,1183,789,375,1486,96,0,0,35,487,415,247,357,153,213,245,0,0
109,1580,1031,1567,8204,1625,1643,2407,1712,906,0,1145,1679,1691,117,2751,510,1210,2085,1065,0
110,779,383,203,207,468,425,98,503,379,0,77,697,670,912,38,303,211,288,0,0
111,1451,2040,7581,1520,2167,1771,1169,1543,2963,0,2906,2190,2502,1886,2460,2050,8093,4713,7369,0
112,99,153,51,42,105,0,0,0,0,0,297,320,140,105,19,220,138,0,0,0
113,1273,1185,1050,4890,4258,2865,1130,5567,0,0,1022,2207,1040,2396,3006,4658,2237,1671,0,0
114,623,147,791,146,1565,1225,261,2028,1023,0,224,27,1093,988,1199,573,611,517,700,0
115,1999,2674,4391,4851,1172,1108,362,1088,1696,0,1688,964,1435,4302,1114,1837,2982,1157,1681,0
116,586,218,219,280,192,94,413,0,0,0,365,511,322,764,282,581,308,115,0,0
117,2753,308,290,2455,1401,1232,1701,1169,0,0,871,2307,2200,1883,1907,2058,1777,2635,0,0
118,744,229,619,729,513,562,544,79,300,48,1133,1196,72,207,377,481,501,387,33,0
119,1952,356,1428,1787,2508,1017,1693,1195,0,0,968,1358,942,190,1713,5015,2021,1941,1443,0
120,197,267,735,226,333,400,470,0,0,0,472,223,701,73,500,190,80,48,55,0
121,198,307,381,330,391,418,288,554,591,0,39,434,716,464,97,293,0,0,0,0
122,1132,671,89,1940,260,1381,819,1087,819,0,1852,137,1239,2153,2374,652,469,2079,1182,41
123,3916,1642,3984,5782,3267,3530,3448,3269,0,0,7310,4051,8362,1954,11243,1651,8206,5117,1350,0
124,11,227,36,0,0,0,0,0,0,0,43,43,53,12,10,0,0,0,0,0
125,1953,6559,2013,5346,3879,1027,948,5589,3604,0,5063,1095,4252,3867,6401,2825,620,3523,0,0
126,340,514,1255,2963,1735,1186,1471,977,2383,0,1928,1532,2597,880,925,1008,1939,1025,0,0
127,993,427,290,1482,988,1095,568,2170,0,0,416,451,427,734,1430,1145,1303,739,0,0
128,192,882,2068,1182,586,1467,2174,380,0,0,255,247,1275,2218,315,1161,1157,695,0,0
129,2078,3141,4614,4077,4085,1945,5375,4373,7980,0,4618,645,3240,7914,3903,5871,5519,1491,0,0
130,722,614,168,261,688,258,316,836,259,0,246,432,1143,1412,667,1348,480,68,925,0
131,1593,2588,2262,1509,2873,1815,1804,2706,2468,0,2118,1334,707,1735,1811,2494,752,1264,3147,0
132,656,789,1375,1411,494,426,227,157,763,0,172,48,33,584,209,604,34,0,0,0
133,25,52,0,0,0,0,0,0,0,0,19,39,349,189,148,0,0,0,0,0
134,36,26,91,153,14,0,0,0,0,0,12,171,18,0,0,0,0,0,0,0
135,94,127,26,459,57,112,99,347,0,0,264,170,419,71,41,201,0,0,0,0
136,367,88,727,707,441,582,350,2045,0,0,390,451,283,1229,979,341,372,954,0,0
137,523,1426,2141,369,1014,1088,1508,983,4077,0,382,2697,2208,662,742,2482,1258,870,1630,0
138,1378,1014,1922,991,715,162,1120,353,792,0,109,197,52,658,670,52,69,41,447,531
139,351,675,456,1195,484,902,572,255,422,0,732,1371,432,2038,1012,970,1675,1027,0,0
140,1176,1503,2047,1533,539,585,580,1081,0,0,289,1118,505,170,439,1537,1275,1433,50,0
141,4362,3685,2182,3753,2411,842,3013,1340,1094,0,1285,855,1605,1376,1554,1371,253,1560,1256,0
142,90,50,196,105,16,125,100,137,156,0,217,132,28,75,84,0,0,0,0,0
143,1012,683,804,845,608,1444,760,1345,1183,0,956,659,465,1210,2014,267,940,0,0,0
144,993,641,1453,1133,380,1223,192,2197,1472,0,869,1361,1820,671,1620,2156,1190,1942,860,0
145,1647,2186,2538,3318,3351,482,2433,2680,779,0,3820,1934,1495,1005,2033,909,3487,1291,1903,0
146,404,356,198,711,563,777,76,169,629,0,229,240,727,243,257,831,351,175,0,0
147,2679,2170,2506,2566,2782,2265,2586,1849,2436,0,3195,671,1459,2070,1590,2923,3997,13,292,0
148,2209,348,311,235,4036,1213,926,896,0,0,122,687,3386,979,606,1306,569,583,2608,0
149,532,939,594,1279,1933,1860,408,877,0,0,997,1204,736,2804,1884,874,2886,803,0,0
150,527,338,861,491,823,281,684,356,0,0,357,214,785,541,282,289,537,365,0,0
151,212,158,70,119,413,177,127,115,213,0,278,121,157,190,324,27,242,66,0,0
152,28,65,17,0,0,0,0,0,0,0,40,37,103,99,0,0,0,0,0,0
153,1292,1226,442,404,873,750,500,713,2203,0,520,509,744,308,528,1289,1054,0,0,0
154,1020,599,567,568,1050,1217,959,1674,848,0,742,1409,177,828,333,775,642,880,2650,0
155,389,59,258,477,1591,33,369,48,0,0,454,217,228,392,276,177,471,185,388,0
156,2914,781,2039,3531,733,2007,3342,2577,0,0,1727,3174,1191,1018,1809,1439,2219,1491,0,0
157,1960,1187,588,1111,802,725,931,288,0,0,278,767,481,1504,1416,1282,446,1287,280,0
158,60,251,199,239,174,26,249,191,0,0,123,81,200,219,45,31,75,129,176,0
159,292,359,350,508,941,417,548,0,0,0,375,228,136,681,717,223,154,303,0,0
160,971,1425,893,1592,925,1358,2727,333,0,0,157,1641,2249,466,994,184,94,3450,0,0
161,497,1270,541,1368,1169,1444,483,2298,0,0,109,1594,1264,357,1577,1072,2626,889,0,0
162,424,365,411,198,1199,623,1828,0,0,0,768,232,505,703,759,192,372,421,0,0
163,68,119,1165,248,594,175,602,0,0,0,388,95,166,364,567,358,58,661,196,0
164,43,34,105,104,43,12,0,0,0,0,50,20,88,41,171,0,0,0,0,0
165,542,421,405,184,233,1126,265,448,525,0,441,418,91,836,526,148,438,495,0,0
166,489,1213,1749,550,1010,872,462,606,15,0,177,827,995,1522,989,1043,820,700,358,0
167,143,60,36,71,94,63,0,0,0,0,26,270,256,159,268,434,50,191,0,0
168,107,221,283,95,622,148,78,185,735,0,127,556,186,39,67,173,95,89,0,0
169,2080,1168,2456,2020,2744,1270,2648,969,0,0,1572,1433,1890,853,4071,3077,1543,1523,2109,0
170,21,1851,1925,4167,2857,3239,1488,1789,1116,0,842,1011,1555,1455,1579,4936,2454,1893,1646,0
171,179,10,30,0,0,0,0,0,0,0,78,3428,0,0,0,0,0,0,0,0
172,1032,531,1311,375,1395,1218,409,1716,587,0,734,771,1778,698,520,657,494,0,0,0
173,4374,1145,798,1543,205,1221,693,798,0,0,557,1415,1409,2009,674,1046,614,452,862,0
174,518,478,168,383,446,368,201,193,0,0,337,570,347,2379,639,855,494,922,543,0
175,113,509,830,3987,106,1861,1611,1770,731,0,2612,844,495,622,2612,185,1322,1177,0,0
176,529,386,229,358,432,96,87,578,429,0,259,400,484,228,395,336,331,250,268,0
177,127,292,389,92,236,483,261,11,158,0,126,148,148,83,202,142,1307,146,0,0
178,6207,3515,4788,4315,4717,2945,2693,1841,1289,0,7980,1949,2509,3339,4228,2608,5725,696,2531,0
