,allele1_PLA_Count_1,allele1_PLA_Count_2,allele1_PLA_Count_3,allele1_PLA_Count_4,allele1_PLA_Count_5,allele1_PLA_Count_6,allele1_PLA_Count_7,allele1_PLA_Count_8,allele1_PLA_Count_9,allele1_PLA_Count_10,allele2_PLA_Count_1,allele2_PLA_Count_2,allele2_PLA_Count_3,allele2_PLA_Count_4,allele2_PLA_Count_5,allele2_PLA_Count_6,allele2_PLA_Count_7,allele2_PLA_Count_8,allele2_PLA_Count_9,allele2_PLA_Count_10
179,4077,913,2506,2451,3223,3675,0,0,0,0,4004,4328,2232,4048,4061,3508,2481,7400,2685,0
180,219,147,75,494,79,203,456,75,86,0,62,401,481,105,437,261,159,0,0,0
181,48,171,66,237,284,490,49,405,0,0,24,57,195,112,37,148,55,625,70,0
182,672,7739,945,1391,996,401,514,0,0,0,709,1657,1016,930,2374,678,966,475,0,0
183,1208,1063,4016,3061,2106,4443,1807,1274,1714,0,2983,4284,3993,5854,1605,3566,1558,6572,0,0
184,1089,1219,1319,1378,199,1243,1670,1173,1974,0,1943,1873,1030,605,421,1080,2738,1604,2337,0
185,119,333,441,326,371,135,332,191,329,0,74,266,176,533,294,122,187,29,55,0
186,140,340,476,143,393,506,161,0,0,0,280,337,648,395,284,533,388,0,0,0
187,2180,1949,1150,3463,1268,3262,2408,490,0,0,5833,1907,2550,2467,584,2915,1813,1582,1601,0
188,779,1521,270,381,945,603,1100,1677,1090,0,1681,893,5029,704,647,910,576,531,187,0
189,653,966,669,925,800,999,2641,1108,823,0,1848,1189,2671,305,1867,342,1337,1064,0,0
190,5151,14978,5318,4408,4127,5918,6210,5934,4974,0,3820,5260,9801,5627,3603,6118,9129,0,0,0
191,1038,2247,44,749,3162,54,103,4503,67,0,703,1282,1355,1783,1091,96,1639,1383,0,0
192,1793,1056,924,475,1673,1715,1070,378,1173,0,268,724,3295,1608,10,1082,553,1140,646,0
193,1615,3486,1377,1069,1225,1053,1334,567,1715,0,448,653,888,665,1981,2213,2395,1364,0,0
194,5301,1612,3978,2611,6450,7304,9714,2624,2267,0,375,4865,1902,1259,2317,1632,5950,6790,0,0
195,3277,3653,1761,2940,2112,3259,3194,5722,7676,0,1211,2498,2492,3617,2512,1168,3577,1098,2638,0
196,1165,2599,2131,3414,1969,4094,3986,2670,1294,0,908,4647,2012,5039,4355,3176,3342,3430,2462,0
197,54,46,115,87,88,103,54,180,0,0,38,185,68,123,0,0,0,0,0,0
198,372,52,75,132,37,27,0,0,0,0,40,21,757,99,77,467,843,0,0,0
199,140,656,265,665,86,1427,162,0,0,0,189,145,316,975,530,353,92,241,0,0
200,150,63,18,107,118,114,210,141,128,0,90,216,84,293,698,39,109,89,256,0
201,52,1677,105,108,111,0,0,0,0,0,31,11,82,33,0,0,0,0,0,0
202,508,457,362,428,19,243,437,754,295,0,159,2040,646,598,462,636,569,460,60,0
203,150,833,375,445,164,224,859,408,0,0,379,400,652,181,246,379,0,0,0,0
204,676,154,116,231,446,107,175,342,114,0,371,608,1151,95,849,536,362,0,0,0
205,1774,2105,2291,3234,1462,6588,3437,1386,3500,0,1917,1938,2264,985,948,1003,2044,1374,3476,0
206,642,54,373,224,279,154,403,443,0,0,680,94,337,577,87,309,174,0,0,0
207,960,270,175,253,137,649,358,1120,0,0,216,89,248,155,271,201,0,0,0,0
208,1383,570,1297,269,1495,680,904,533,0,0,61,404,1341,583,168,20,375,56,0,0
209,119,14,173,104,145,31,0,0,0,0,143,117,24,214,167,41,196,35,0,0
210,40,74,1695,1010,304,682,916,550,0,0,638,305,1300,174,533,1549,223,903,0,0
211,2075,1503,2175,1095,216,1587,806,466,548,0,1787,1483,452,860,815,607,734,715,493,0
212,375,698,1158,612,3140,174,2470,565,278,0,2099,1480,416,2337,190,685,4902,968,0,0
213,92,16,20,0,0,0,0,0,0,0,206,42,22,21,26,0,0,0,0,0
214,1326,1877,1311,2329,708,2572,956,615,0,0,420,1036,675,1664,286,1318,1324,1326,931,0
215,166,319,295,556,92,48,231,513,0,0,26,847,162,502,369,200,153,862,485,0
216,5231,3510,2652,5111,3278,3474,5770,3671,5553,0,820,8762,5477,5425,3181,6736,6548,7047,0,0
217,189,283,323,333,698,311,554,468,0,0,424,436,208,340,384,508,2100,310,0,0
218,395,959,643,369,179,591,524,1345,738,0,415,149,344,544,282,255,98,1485,172,0
219,1633,452,502,752,1577,664,1604,1230,0,0,998,619,790,2198,119,3326,1526,1872,766,0
220,739,2055,3180,1141,988,1606,3832,1032,1628,0,2138,419,2123,1952,6284,1983,2540,106,363,0
221,128,152,282,231,112,149,307,258,180,0,138,203,347,914,79,227,145,76,0,0
222,252,680,375,1210,1103,1046,938,818,2004,0,1564,161,452,4125,1867,1148,1792,2048,0,0
223,202,177,63,211,29,17,24,236,0,0,83,113,79,327,97,195,77,169,0,0
224,1901,1064,1511,3086,815,1367,1290,1481,0,0,2943,250,1849,664,1519,2118,1532,962,0,0
225,496,783,1439,783,696,727,1640,481,1303,0,678,447,621,3403,468,286,1920,0,0,0
226,2404,2819,572,1924,1464,607,773,1049,901,0,2308,3637,394,790,2094,573,988,2079,2643,0
227,1330,557,1449,637,2570,544,2632,3017,3118,0,2507,1588,1203,2037,2646,2861,1440,4176,7191,0
228,145,86,897,0,0,0,0,0,0,0,62,21,51,0,0,0,0,0,0,0
229,498,575,1076,1001,2113,738,321,0,0,0,528,141,856,478,1425,1102,444,0,0,0
230,718,243,264,77,228,685,695,51,335,73,4168,8075,10861,7440,11075,7321,6122,14776,11520,4958
231,1105,538,949,3864,956,1212,4685,1451,13,0,1379,2087,1198,941,1685,1436,3679,1855,2700,0
232,61,72,71,58,45,80,54,0,0,0,24,199,62,94,92,46,65,73,0,0
233,547,484,1992,1634,706,1370,1353,868,2470,0,1151,1009,1754,3675,389,1740,45,2437,1166,0
234,1320,1383,153,45,2296,1611,1740,1099,775,0,1131,235,2371,263,2263,1797,531,1274,1921,0
235,466,1057,890,645,967,863,769,319,0,0,290,430,306,479,302,613,915,418,176,0
236,4517,53,4307,5673,4479,5813,2005,3130,3530,0,3868,2696,456,3588,2842,2218,2134,1354,2537,0
237,412,148,726,601,367,953,643,0,0,0,563,1162,738,567,1315,183,846,589,283,0
238,770,1010,1212,783,370,1628,392,473,672,0,1584,537,750,1106,1386,134,717,847,0,0
239,8727,5109,5327,376,10510,7880,2546,1866,89,0,11697,3516,3398,879,1264,672,848,3435,0,0
240,224,173,106,208,147,240,143,84,378,0,142,578,260,47,161,390,342,0,0,0
241,501,642,301,158,680,778,653,131,146,0,588,898,184,73,172,678,441,0,0,0
242,697,447,518,4120,1037,390,1235,289,0,0,1460,1027,1370,350,511,1075,344,1123,803,0
243,186,296,84,65,1512,1732,0,0,0,0,243,701,60,182,726,802,570,275,0,0
244,2761,5523,2315,821,4354,1200,76,2521,2397,0,2059,512,1574,862,583,2544,2986,4809,0,0
245,20,90,59,109,25,0,0,0,0,0,90,68,201,30,0,0,0,0,0,0
246,407,1047,75,562,392,103,118,559,0,0,223,658,131,518,478,729,498,1160,20,0
247,396,219,224,360,234,237,141,157,0,0,273,141,250,90,156,232,114,530,0,0
248,56,102,77,70,27,52,89,0,0,0,73,173,108,52,34,85,0,0,0,0
249,609,483,799,505,1407,2067,1419,0,0,0,202,564,1571,1224,460,850,247,783,901,0
250,255,824,763,155,739,1122,96,658,0,0,107,200,816,168,362,393,573,104,1064,0
251,837,1038,1516,1278,540,2031,2309,1166,0,0,272,563,876,1477,758,1242,1862,881,0,0
252,141,1026,316,290,940,400,1096,166,1287,0,298,110,174,1176,214,687,1395,495,0,0
253,3456,2908,976,7223,1893,2424,1615,2174,0,0,6490,875,3706,2191,1685,3706,6278,198,452,0
254,136,1101,101,1050,429,187,321,276,124,0,260,298,1103,701,389,1588,505,677,0,0
255,57,45,86,4913,62,526,119,426,0,0,51,526,53,25,187,193,0,0,0,0
256,190,430,32,71,40,655,74,0,0,0,49,79,614,313,62,98,452,369,421,0
257,2121,14,1803,1957,1667,5007,806,2939,0,0,2532,2636,2226,1391,2131,3179,2842,1766,0,0
258,122,38,142,146,56,57,0,0,0,0,86,98,14,84,51,43,0,0,0,0
259,75,103,168,121,480,103,51,82,181,0,120,121,65,98,33,149,595,144,0,0
260,78,121,138,24,0,0,0,0,0,0,42,41,270,127,12,0,0,0,0,0
261,1978,1599,519,506,2538,1471,2261,2549,0,0,323,538,1151,709,1769,266,1937,1688,1619,0
262,5723,4632,7014,8879,6386,4354,8252,7571,9787,0,5561,10232,6649,2087,8997,9258,5358,9364,0,0
263,222,38,10,380,26,0,0,0,0,0,69,82,53,15,41,47,37,22,0,0
264,77,75,14,104,59,279,0,0,0,0,57,11,23,159,0,0,0,0,0,0
265,41,237,700,19,180,29,45,16,0,0,45,177,54,26,13,87,0,0,0,0
266,285,5779,1572,3427,1429,1577,4366,2762,1916,0,3597,1826,2092,4859,4221,2525,2646,2770,793,0
267,138,193,54,435,142,1192,893,278,560,0,83,647,761,331,704,134,0,0,0,0
268,292,579,1138,88,291,1696,238,319,1285,0,987,1087,2617,764,1022,1061,1747,943,0,0
269,2428,8398,2272,5750,4452,6297,5078,3162,0,0,4497,5880,2606,5755,1905,4722,4789,5669,1881,0
270,562,133,932,473,465,1265,2664,0,0,0,797,338,484,2131,535,205,338,246,0,0
271,1101,3271,16,5904,9492,1178,6373,3078,0,0,5296,9092,10600,4103,7363,8752,6497,6930,6342,1524
272,5204,1968,5434,4287,6843,5482,4102,6343,5220,0,3761,1833,7482,5143,9611,8691,8013,3515,5916,0
273,1114,1301,475,916,827,884,245,1391,1080,0,2124,496,479,452,387,775,1296,2052,0,0
274,561,1102,548,293,506,675,693,265,262,0,426,555,37,504,342,420,1118,1492,163,0
275,233,921,1020,1015,1349,1054,1460,1166,2483,0,2613,2139,1558,2051,1892,1090,3287,1191,1631,1006
276,4308,2123,628,1432,1754,63,2699,0,0,0,990,375,2803,279,1263,500,1311,398,2015,0
277,377,391,73,298,295,560,763,618,0,0,261,812,816,138,353,259,408,436,557,0
278,2959,1518,5490,3636,3547,6365,4856,2530,0,0,7190,2425,5578,4829,2035,1361,870,1376,5142,0
279,1047,340,425,292,109,79,1164,811,690,0,2029,847,1421,1375,1502,458,419,2410,0,0
280,264,77,163,504,339,80,278,56,0,0,48,208,133,159,87,20,116,76,0,0
281,28,410,61,121,204,142,424,321,0,0,172,189,668,145,148,135,347,0,0,0
282,104,268,1551,283,179,116,575,437,659,0,638,171,217,270,169,109,342,177,0,0
283,38,161,999,10,452,8965,92,189,0,0,143,208,312,140,109,12,316,0,0,0
284,784,330,1119,1201,108,474,31,475,0,0,273,496,177,558,567,713,176,41,0,0
285,2395,1605,4236,1871,1853,5147,1630,1640,3109,0,6360,55,6170,3109,3488,4282,11472,1464,3248,0
286,731,1222,2260,1560,2059,910,1067,1841,0,0,1679,3403,480,2240,1935,875,3560,2774,2141,0
287,60,70,233,513,194,293,122,33,0,0,279,1216,702,298,79,93,0,0,0,0
288,344,196,793,228,892,1245,1032,0,0,0,802,1101,838,255,944,1743,2620,442,1384,0
289,900,762,9938,804,5569,1669,4784,3957,1833,0,1421,2301,4024,5653,2338,7541,5935,2022,4693,0
290,2221,2900,1249,1549,4379,1997,3232,3061,4566,0,5234,565,1269,2014,1990,2380,1610,3225,0,0
291,1427,5931,1749,4114,5135,1497,1940,2305,0,0,4416,1486,3708,4055,1868,4732,2620,4199,3273,0
292,112,10,11,0,0,0,0,0,0,0,53,984,50,0,0,0,0,0,0,0
293,2937,1137,1977,2126,1900,2647,1093,830,3408,0,1038,3759,2432,1644,14,614,1478,25,0,0
294,1934,3982,1644,2448,987,1909,588,3586,1239,0,1215,3579,1532,1324,2190,3587,3409,1332,0,0
295,90,184,305,197,666,243,128,0,0,0,309,62,102,261,27,351,202,0,0,0
296,2677,1296,3056,1028,2333,938,1154,5459,2263,0,528,1434,1615,3647,548,2725,1487,1436,3391,0
297,1809,1457,5381,1751,2559,3360,3562,4672,2413,0,5064,3198,2731,2879,5798,3879,3794,3190,0,0
298,4424,956,8457,7543,3377,3623,4502,4741,10435,0,6112,2922,7345,5777,5761,10786,4305,1961,0,0
299,2348,1427,19,2399,1871,1832,989,1202,0,0,2621,2007,1748,1318,3209,1425,3238,2154,605,0
300,71,254,174,290,51,595,930,0,0,0,2180,469,84,132,685,85,358,0,0,0
301,720,838,1259,732,1094,815,691,879,0,0,866,704,938,1410,970,1574,817,866,1063,0
302,201,1211,766,39,260,263,507,162,0,0,250,427,384,635,460,381,294,324,0,0
303,2458,1439,1227,935,2482,1548,306,2640,2115,0,3685,550,1477,1132,1616,1276,4896,1934,1084,0
304,11567,2293,6877,892,4861,5778,5452,6931,4018,0,4313,3858,883,4344,3735,4667,2009,7118,8433,0
305,138,270,130,115,211,245,178,118,0,0,39,141,61,128,137,218,78,0,0,0
306,441,723,593,312,221,458,603,676,251,0,165,505,141,229,254,399,224,821,512,0
307,50,233,32,81,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
308,2188,4121,3662,5384,4040,1703,3532,3330,4501,0,2772,1132,3125,1173,1035,1893,2657,7065,0,0
309,725,1665,370,1526,1126,1947,3211,0,0,0,1493,590,42,1352,1715,1857,896,2385,3012,0
310,516,1081,2519,1647,1313,1373,404,456,955,0,692,1384,2036,1031,483,1615,925,1886,0,0
311,378,463,96,303,130,353,268,161,365,0,198,78,40,233,132,309,120,287,0,0
312,274,418,473,254,674,393,943,594,0,0,1654,1112,833,996,1737,645,1298,461,215,0
313,1737,1449,1295,696,894,1108,1649,476,991,0,1299,1276,3591,3076,3958,4331,3410,2356,4321,0
314,870,2298,883,173,2451,2360,379,4314,1546,0,692,1886,1472,1991,1733,3121,2792,93,0,0
315,154,39,178,114,37,181,23,288,167,0,36,238,21,269,248,308,40,76,0,0
316,8622,9372,4443,7228,6275,4662,8777,5214,0,0,6022,2319,5757,3481,7404,14543,6104,5942,0,0
317,226,217,353,321,17,62,341,0,0,0,1037,142,75,118,318,89,50,0,0,0
318,670,221,150,183,605,48,69,115,853,0,248,862,781,402,162,101,582,498,391,0
319,14498,1908,3993,2706,3541,5208,2873,3431,2261,0,5463,3699,7655,7287,1860,3032,1455,4601,2933,0
320,173,375,574,736,969,757,718,68,1037,0,676,865,268,206,580,948,240,722,1083,3813
321,3781,3896,14,1626,2000,1602,2554,1193,966,0,1071,2193,2556,3120,1062,2173,1472,1182,0,0
322,114,418,73,474,35,260,556,215,948,0,105,419,447,479,21,131,175,190,0,0
323,199,56,22,0,0,0,0,0,0,0,69,29,0,0,0,0,0,0,0,0
324,87,119,32,0,0,0,0,0,0,0,100,16,0,0,0,0,0,0,0,0
325,69,1193,737,587,1538,705,0,0,0,0,582,733,394,645,1103,1405,1237,491,0,0
326,17,12,101,14,0,0,0,0,0,0,80,170,233,0,0,0,0,0,0,0
327,78,64,96,198,85,256,19,123,0,0,159,78,159,165,132,22,24,177,13,0
328,2944,2030,911,854,1122,480,400,0,0,0,1660,1683,922,1665,2906,1682,1789,4334,4443,0
329,595,47,53,415,1487,1521,884,0,0,0,721,43,476,689,1052,837,37,1492,0,0
330,856,1144,1141,4094,4816,1084,424,0,0,0,4563,5639,2421,4625,3031,2816,4777,1381,2558,0
331,341,156,322,289,98,888,354,250,206,0,229,357,266,305,223,746,341,107,282,0
332,2024,430,734,2086,2521,1544,2970,715,0,0,1535,385,996,2259,52,496,581,1088,0,0
333,6445,2760,4697,5047,1979,6350,9398,2027,0,0,8500,8532,415,10865,5983,10479,4292,11169,0,0
334,988,1196,701,1688,572,590,212,3127,79,0,465,341,2622,440,1598,852,283,638,0,0
335,680,457,327,374,274,587,388,309,0,0,567,284,770,67,475,55,31,0,0,0
336,270,730,953,361,3128,957,2164,120,1884,0,837,717,990,1058,572,500,757,1072,0,0
337,1286,731,245,799,647,590,620,208,0,0,1847,443,1416,909,279,136,786,844,0,0
338,5708,7313,2876,4279,3804,763,5833,4387,18,3869,4058,2760,5705,4216,7602,2071,7994,10859,5207,2879
339,1025,1825,831,247,528,425,228,373,918,0,923,666,957,2534,604,769,1119,740,1806,944
340,420,207,290,126,958,329,296,329,139,0,508,332,116,136,427,224,287,303,110,0
341,23,735,498,1644,2091,97,90,0,0,0,114,298,568,552,559,163,0,0,0,0
342,976,1089,2043,3284,766,1487,2946,1512,0,0,1011,1020,152,1988,951,809,2578,1074,1349,0
343,759,512,902,803,1953,1647,1125,642,1940,0,3275,2393,1327,2283,1134,3020,0,0,0,0
344,454,1200,614,560,1087,108,486,280,773,153,205,53,1130,560,526,773,87,281,711,537
345,1627,1944,50,1915,580,622,1471,312,0,0,1418,604,223,118,883,1874,417,1667,0,0
346,357,1478,586,410,1149,713,979,728,243,0,392,445,333,13,1466,348,1471,801,328,0
347,835,993,436,1328,426,1380,471,691,527,1824,1103,599,1981,1023,799,628,1071,507,0,0
348,210,2488,755,1767,2735,1518,1139,317,774,359,331,1366,1498,1726,1387,1187,1260,1166,2568,0
349,3712,2598,3017,2758,2748,3201,294,2193,4185,1793,2673,324,818,2928,6023,1708,1979,423,0,0
350,192,205,658,278,94,261,316,419,243,0,47,376,155,211,816,170,159,431,78,0
351,829,1998,1035,932,351,2210,1885,1275,1317,557,3684,942,1647,946,2089,1339,991,874,569,0
352,586,1985,1651,477,1085,4443,2932,1885,2884,0,1578,563,651,517,1201,3391,1564,1657,1112,0
353,2171,1198,752,2010,1453,777,1815,394,2509,1334,817,2649,741,1238,30,1011,1637,241,714,158
354,745,274,619,197,499,363,360,302,0,0,337,1754,625,298,493,283,650,270,815,0
355,2944,5021,1608,2795,3325,4366,152,3781,3490,0,3209,5270,3876,5232,5039,4697,1013,1362,0,0
356,53,86,26,22,69,168,76,432,288,0,22,172,220,533,373,60,313,63,203,0
357,220,1905,2069,315,1281,1213,799,1121,0,0,3387,843,1884,1928,1390,2170,5712,3916,3172,0
358,1364,4665,1170,1290,6570,2868,217,729,2312,0,1021,759,3413,1357,2305,4091,181,2314,0,0
359,144,25,88,44,385,76,296,0,0,0,174,289,34,187,156,23,60,107,280,0
